
================================================================
======== FXServer starting - 2020/7/8 下午10:22:04

EasyAdmin: webadmin-lua is not installed on this Server, webadmin features unavailable
[txAdminClientLUA] Threads and commands set up. All Ready.
[es_extended] [INFO] ESX developed by ESX-Org has been initialized
Authenticating with Nucleus...
server thread hitch warning: timer interval of 1196 milliseconds
[carcontrol] Authorized.
[mysql-async] Database server connection established.

--------------------------------------------------------------------------

EasyAdmin (EasyAdmin) is outdated.
Newest Version: 5.212
Your Version: 5.133
Please update it from https://github.com/Bluethefurry/EasyAdmin

Update Changelog:
Fix Bans not working through GUI

--------------------------------------------------------------------------

dp Emotes (dpemotes) is up to date. (173)
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://5328765879-vq64le.users.cfx.re/
 
  //
  ||    __          __        _ _   _                _____   _____   ___ __   __
  ||    \ \        / /       (_) | | |         /\   |  __ \ / ____| |__ \\ \ / /
  ||     \ \  /\  / / __ __ _ _| |_| |__      /  \  | |__) | (___      ) |\ V / 
  ||      \ \/  \/ / '__/ _` | | __| '_ \    / /\ \ |  _  / \___ \    / /  > <  
  ||       \  /\  /| | | (_| | | |_| | | |  / ____ \| | \ \ ____) |  / /_ / . \ 
  ||        \/  \/ |_|  \__,_|_|\__|_| |_| /_/    \_\_|  \_\_____/  |____/_/ \_\
  ||
  ||                             Created by WolfKnight
  ||
  ||    Current version: 1.2.3
  ||    Latest recommended version: 1.2.4
  ||
  ||    Your Wraith ARS 2X version is outdated, visit the FiveM forum post to get the latest version.
  \\

Connecting: hoyuzi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: hoyuzi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 283 milliseconds
[es_extended] [INFO] A player with name "Yuzi Ho" has connected to the server with assigned player id 2
INFO: User [2] hoyuzi authenticated - [1] [2] hoyuzi@116.241.142.90:65351:65351
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: kb11111
Stopping resource esx_policejob
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 705 milliseconds
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 215 milliseconds
Argument count mismatch (passed 0, wanted 1)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Kaba Han" has connected to the server with assigned player id 3
[es_extended] [INFO] Saved player "Yuzi Ho"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 1 player(s)
Connecting: hoyuzi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Yuzi Ho" has connected to the server with assigned player id 4
INFO: User [4] hoyuzi authenticated - [1] [4] hoyuzi@116.241.142.90:65526:65526
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 476 milliseconds
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 516 milliseconds
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 212 milliseconds
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 450 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)
Stopping resource esx_inventoryhud
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
server thread hitch warning: timer interval of 512 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: hoyuzi
INFO: User [5] hoyuzi authenticated - [1] [5] hoyuzi@116.241.142.90:49310:49310
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: hoyuzi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Yuzi Ho" has connected to the server with assigned player id 6
INFO: User [6] hoyuzi authenticated - [1] [6] hoyuzi@116.241.142.90:49389:49389
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)
Stopping resource esx_speedcamera
Creating script environments for esx_speedcamera
Started resource esx_speedcamera
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_speedcamera
Creating script environments for esx_speedcamera
Started resource esx_speedcamera
[ERROR] [MySQL] [esx_billing] An error happens on MySQL for query "INSERT INTO billing (identifier, sender, target_type, target, label, amount, time) VALUES ('bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'society', 'society_police', '測速照相機 (90KM/H)，超速121 - 140公里', 5600, 1594220037)": ER_BAD_FIELD_ERROR: Unknown column 'time' in 'field list'
[ERROR] [MySQL] [esx_billing] An error happens on MySQL for query "INSERT INTO billing (identifier, sender, target_type, target, label, amount, time) VALUES ('bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'society', 'society_police', '危險駕駛', 4000, 1594220037)": ER_BAD_FIELD_ERROR: Unknown column 'time' in 'field list'
[ERROR] [MySQL] [esx_billing] An error happens on MySQL for query "INSERT INTO billing (identifier, sender, target_type, target, label, amount, time) VALUES ('bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'bdb61aedf51af1f3d551aedb0a77c148a0b9e57b', 'society', 'society_police', '測速照相機 (90KM/H)，超速21 - 40公里', 1600, 1594220088)": ER_BAD_FIELD_ERROR: Unknown column 'time' in 'field list'
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Check gym expirations
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)

--------------------------------------------------------------------------

EasyAdmin (EasyAdmin) is outdated.
Newest Version: 5.212
Your Version: 5.133
Please update it from https://github.com/Bluethefurry/EasyAdmin

Update Changelog:
Fix Bans not working through GUI

--------------------------------------------------------------------------
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
SCRIPT ERROR: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
SCRIPT ERROR: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Check gym expirations
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "esx_property:getPlayerDressing" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 1 player(s)
Connecting: Nana
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Luo Lin" has connected to the server with assigned player id 7
INFO: User [7] Nana authenticated - [2] [7] Nana@36.233.125.182:14847:14847
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 2 player(s)

--------------------------------------------------------------------------

EasyAdmin (EasyAdmin) is outdated.
Newest Version: 5.212
Your Version: 5.133
Please update it from https://github.com/Bluethefurry/EasyAdmin

Update Changelog:
Fix Bans not working through GUI

--------------------------------------------------------------------------
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Yuzi Ho"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved 1 player(s)
[txAdminClientLUA] Sending resources list to txAdmin.
Stopping resource esx_duty
Creating script environments for esx_duty
Started resource esx_duty
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Hello1
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved 1 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: kb11111
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Kaba Han" has connected to the server with assigned player id 8
take car
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Check gym expirations
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: simply_
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 2 player(s)
[es_extended] [INFO] A player with name "Youngin Ng" has connected to the server with assigned player id 9
INFO: User [9] simply_ authenticated - [1] [9] simply_@223.25.73.48:59387:59387
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
Creating script environments for esx_policejob
Started resource esx_policejob
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 3 player(s)
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: hoyuzi
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Yuzi Ho" has connected to the server with assigned player id 10
INFO: User [10] hoyuzi authenticated - [3] [10] hoyuzi@116.241.142.90:52160:52160
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: 麗山劉德華
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_policejob
Creating script environments for esx_policejob
Started resource esx_policejob
server thread hitch warning: timer interval of 196 milliseconds
[es_extended] [INFO] A player with name "Test Aaa" has connected to the server with assigned player id 11
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Test Aaa"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved 5 player(s)
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"

--------------------------------------------------------------------------

EasyAdmin (EasyAdmin) is outdated.
Newest Version: 5.212
Your Version: 5.133
Please update it from https://github.com/Bluethefurry/EasyAdmin

Update Changelog:
Fix Bans not working through GUI

--------------------------------------------------------------------------
Connecting: JK
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "4255213cc899ca517cf0813ccb97f63fe090a737"
[es_extended] [INFO] A player with name "Jk C" has connected to the server with assigned player id 12
INFO: User [12] JK authenticated - [4] [12] JK@150.116.218.124:56931:56931
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
[es_extended] [WARNING] Ignoring invalid .setJob() usage for "94d5b23189212335713fa46303508583642add6f"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Jk C"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: jackcheng86
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
INFO: User [13] jackcheng86 authenticated - [4] [13] jackcheng86@150.116.218.124:57182:57182
[es_extended] [INFO] A player with name "Jk C" has connected to the server with assigned player id 13
got to srv cmg3_animations:sync
got that fucking attach flag as: true
triggering to target: 8
got to srv cmg3_animations:sync
got that fucking attach flag as: false
triggering to target: 8
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
server thread hitch warning: timer interval of 182 milliseconds
[es_extended] [INFO] Saved player "Test Aaa"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource simpletp
Creating script environments for simpletp
Started resource simpletp
Stopping resource simpletp
Creating script environments for simpletp
Started resource simpletp
server thread hitch warning: timer interval of 158 milliseconds
Stopping resource simpletp
Creating script environments for simpletp
Started resource simpletp
Stopping resource simpletp
Creating script environments for simpletp
Started resource simpletp
server thread hitch warning: timer interval of 171 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved 5 player(s)
Stopping resource simpletp
Creating script environments for simpletp
Started resource simpletp
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved 5 player(s)
[es_extended] [INFO] Saved player "Jk C"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved 4 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: jackcheng86
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 167 milliseconds
INFO: User [14] jackcheng86 authenticated - [4] [14] jackcheng86@150.116.218.124:57598:57598
[es_extended] [INFO] A player with name "Jk C" has connected to the server with assigned player id 14
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource x-hotwire
Creating script environments for x-hotwire
Started resource x-hotwire
Check gym expirations
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved 5 player(s)
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: @esx_datastore/server/main.lua:47: attempt to get length of a nil value (field '?')
> handler (@esx_datastore/server/main.lua:69)
> ref (@esx_np_skinshop_v2/server/main.lua:41)
> TriggerServerCallback (@es_extended/server/functions.lua:160)
> handler (@es_extended/server/common.lua:72)
[es_extended] [INFO] Saved player "Jk C"
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Connecting: jackcheng86
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[es_extended] [INFO] A player with name "Jk C" has connected to the server with assigned player id 15
INFO: User [15] jackcheng86 authenticated - [4] [15] jackcheng86@150.116.218.124:57802:57802
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [INFO] Saved player "Youngin Ng"
[es_extended] [INFO] Saved player "Kaba Han"
[es_extended] [INFO] Saved player "Yuzi Ho"
[es_extended] [INFO] Saved player "Luo Lin"
[es_extended] [INFO] Saved player "Jk C"
[es_extended] [INFO] Saved 5 player(s)
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
[es_extended] [WARNING] Server callback "rgz_menu:getItemAmount" does not exist. Make sure that the server sided file really is loading, an error in that file might cause it to not load.
